Country Name,Country Code,Indicator Name,Indicator Code,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Fiji,FJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.157000065,4.071000099,4.063000202,3.885999918,3.834000111,3.75999999,3.624000072,4.157000065,4.352000237,4.40500021
France,FRA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.701999664,8.305999756,8.913999557,8.493000031,8.447999954,7.657000065,7.063000202,8.736000061,8.87100029,8.81099987
Faroe Islands,FRO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
Gabon,GAB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,17.4260006,17.51799965,17.3010006,16.90999985,17.02700043,17.35400009,17.81800079,19.27400017,20.38999939,20.38699913
United Kingdom,GBR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.037000179,4.80700016,4.593999863,4.75,5.349999905,5.262000084,5.614999771,7.537000179,7.787000179,8.036999702
Georgia,GEO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.59000015,11.51000023,12.61999989,13.81000042,13.56999969,13.27999973,17.87000084,18.29999924,17.40999985,17.34000015
Ghana,GHA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.579999924,7.568999767,6.46999979,5.539000034,4.635000229,4.565000057,4.657000065,5.171999931,5.320000172,5.907999992
Gibraltar,GIB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
Guinea,GIN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.548999786,4.349999905,4.297999859,4.211999893,3.97300005,3.910000086,3.697999954,4.127999783,4.28399992,4.224999905
"Gambia, The",GMB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.50699997,10.50800037,9.857999802,9.663999557,9.227000237,9.093999863,9.119999886,9.621999741,9.67800045,9.630000114
Guinea-Bissau,GNB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.738999844,4.678999901,4.650000095,4.479000092,4.230999947,3.953000069,3.858999968,4.303999901,4.379000187,4.438000202
Equatorial Guinea,GNQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.234999657,8.501999855,8.536000252,8.444999695,8.156999588,7.822000027,7.743000031,8.100000381,8.237999916,8.407999992
Greece,GRC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.975000381,9.411999702,10.31099987,9.994000435,9.008000374,8.395999908,7.760000229,9.616000175,12.7130003,17.86499977
Grenada,GRD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
Greenland,GRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
Guatemala,GTM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.851000071,2.806999922,2.970999956,2.993999958,2.885999918,2.796000004,2.84100008,3.308000088,3.496999979,4.125999928
Guam,GUM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.39000034,9.508999825,7.699999809,7,7.400000095,8.300000191,8.347999573,9.300000191,8.199999809,13.30000019
Guyana,GUY,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.81000042,11.76099968,11.57699966,11.08699989,10.69999981,10.47599983,10.47399998,11.39900017,11.65699959,11.74300003
High income,HIC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.998589469,7.139689551,6.972437175,6.652450851,6.105889428,5.585067634,5.847891559,7.952841752,8.217327189,7.888669842
"Hong Kong SAR, China",HKG,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,7.28000021,7.860000134,6.739999771,5.579999924,4.769999981,4.010000229,3.559999943,5.260000229,4.309999943,3.420000076
Honduras,HND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.019999981,5.300000191,5.989999771,4.90899992,3.575000048,3.210999966,3.155999899,3.292000055,4.118999958,4.474999905
Heavily indebted poor countries (HIPC),HPC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.160871998,5.139883444,4.981499347,4.842189874,4.572701398,4.313309291,4.215784833,4.571680661,4.732238459,4.577476425
Croatia,HRV,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.05300045,13.92399979,13.66399956,12.59799957,11.13000011,9.909000397,8.529999733,9.201999664,11.61999989,13.67800045
Haiti,HTI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.00300026,12.15799999,13.53800011,14.87699986,15.81200027,16.79999924,15.93900013,16.23500061,15.64299965,14.9289999
Hungary,HUN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.607999802,5.789999962,5.831999779,7.188000202,7.493999958,7.406000137,7.816999912,10.02999973,11.17199993,11.02900028
IBRD only,IBD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.909992262,6.022657668,5.820008522,5.743946186,5.387886183,5.088664059,5.00598019,5.346635623,5.10579203,5.007888148
IDA & IBRD total,IBT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.688655589,5.771308679,5.575946682,5.484785914,5.136176678,4.853084871,4.784461188,5.125860759,4.918426834,4.830508542
IDA total,IDA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.702724011,4.664850079,4.511287637,4.365656803,4.063749886,3.862439728,3.867361797,4.226431636,4.169256647,4.132409142
IDA blend,IDB,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.451279091,4.290335665,4.047038225,3.819245966,3.535461655,3.214983291,3.184415469,3.488092461,3.588681353,3.552342653
Indonesia,IDN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,6.604000092,6.657000065,7.302999973,7.945000172,7.551000118,8.06000042,7.209000111,6.105999947,5.613999844,5.152999878
IDA only,IDX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.810931025,4.826285505,4.711582512,4.600359758,4.290721318,4.141760925,4.162730146,4.547770451,4.423337343,4.38766772
Isle of Man,IMN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
India,IND,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.052000046,3.181999922,3.09800005,3.101999998,2.736999989,2.398999929,2.267999887,2.474999905,2.444000006,2.519000053
Not classified,INX,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
Ireland,IRL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,4.215000153,4.478000164,4.491000175,4.342000008,4.414999962,4.980000019,6.774000168,12.60900021,14.53299999,15.35299969
"Iran, Islamic Rep.",IRN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.80000019,11.53899956,10.30000019,12.10000038,11.19999981,10.60000038,10.47999954,11.97000027,13.52000046,12.44999981
Iraq,IRQ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.559000015,9.680000305,9.715999603,9.420000076,9.06400013,8.649000168,8.18999958,8.812999725,8.583000183,8.194000244
Iceland,ISL,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.987999916,3.996999979,4.031000137,2.546999931,2.829999924,2.250999928,2.946000099,7.21999979,7.56400013,7.027999878
Israel,ISR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.88799953,13.50500011,13.02900028,11.34200001,10.70699978,9.37899971,7.703999996,9.534000397,8.479999542,7.138999939
Italy,ITA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.206999779,8.866000175,7.866000175,7.730999947,6.77699995,6.074999809,6.72300005,7.749000072,8.362999916,8.359000206
Jamaica,JAM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,14.19099998,11.73999977,11.43999958,11.26299953,10.32499981,9.744999886,10.32999992,11.36200047,12.36600018,12.69999981
Jordan,JOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,15.30000019,14.5,14.69499969,14.80000019,14,13.10000038,12.69999981,12.89999962,12.5,12.89999962
Japan,JPN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,5.400000095,5.300000191,4.699999809,4.400000095,4.099999905,3.900000095,4,5.099999905,5.099999905,4.520999908
Kazakhstan,KAZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.329999924,8.779999733,8.399999619,8.130000114,7.789999962,7.260000229,6.630000114,6.550000191,5.769999981,5.389999866
Kenya,KEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,10.09200001,10.09899998,9.968999863,9.784000397,9.442000389,9.06499958,8.925999641,9.600000381,9.730999947,9.67800045
Kyrgyz Republic,KGZ,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.55000019,9.920000076,8.529999733,8.109999657,8.270000458,8.100000381,8.220000267,8.409999847,8.640000343,8.529999733
Cambodia,KHM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.628000021,1.572999954,1.562000036,1.470000029,1.279000044,1.167999983,1.151000023,1.281000018,1.376999974,1.317999959
Kiribati,KIR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
St. Kitts and Nevis,KNA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,,,,,,,,,,
"Korea, Rep.",KOR,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.299999952,3.599999905,3.700000048,3.700000048,3.5,3.200000048,3.200000048,3.599999905,3.700000048,3.400000095
Kuwait,KWT,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.100000024,1.299999952,1.700000048,1.526000023,1.299999952,1.5,1.75,1.639999986,1.820000052,2.059000015
Latin America & Caribbean (excluding high income),LAC,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,9.041112306,8.892288014,8.341313512,7.881689912,7.190528007,6.814059386,6.399274702,7.465365278,6.95762739,6.464730595
Lao PDR,LAO,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,1.840000033,1.682999969,1.529000044,1.350000024,1.087000012,0.86500001,0.74000001,0.800000012,0.708000004,0.702000022
Lebanon,LBN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,8.111000061,7.999000072,7.849999905,8.392000198,8.711000443,8.979999542,7.243999958,6.355000019,6.461999893,6.43599987
